id,movie_name,year,directors,actors,rate,star,src,cover,douban_id
0,破局者,2019,王冕,江川客/邝晓彤/徐瑞霖,,0,https://movie.douban.com/subject/30447478/,https://img3.doubanio.com/f/movie/30c6263b6db26d055cbbe73fe653e29014142ea3/pics/movie/movie_default_large.png,30447478
1,Amanda Seales: I Be Knowin',2019,,阿曼达·锡莱斯,,0,https://movie.douban.com/subject/30430703/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2546410918.webp,30430703
2,风吹红河谷,2019,陈雄/崔可昂,,,0,https://movie.douban.com/subject/34851664/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2570905039.webp,34851664
3,洛桑的家事,2019,,,,0,https://movie.douban.com/subject/30302348/,https://img3.doubanio.com/f/movie/30c6263b6db26d055cbbe73fe653e29014142ea3/pics/movie/movie_default_large.png,30302348
4,兮笑姻缘,2019,王长虹,严梓豪/崔雅涵/王子奇/王浩宇,,0,https://movie.douban.com/subject/33427812/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2554803118.webp,33427812
5,"""The Metropolitan Opera HD Live"" Puccini: Madama Butterfly",2019,,Hui He/Elizabeth DeShong/Andrea Carè/Paulo Szot,,0,https://movie.douban.com/subject/34852701/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2571061473.webp,34852701
6,2019年MTV欧洲音乐大奖,2019,保罗·达格代尔,哈尔希/贝姬·戈麦斯/杜阿·利帕/尼奥·贺兰/利亚姆·加拉格尔,,0,https://movie.douban.com/subject/34882946/,https://img3.doubanio.com/f/movie/30c6263b6db26d055cbbe73fe653e29014142ea3/pics/movie/movie_default_large.png,34882946
7,K-Pop Idols: Inside the Hit Factory,2019,,James Ballardie,,0,https://movie.douban.com/subject/34881041/,https://img3.doubanio.com/f/movie/30c6263b6db26d055cbbe73fe653e29014142ea3/pics/movie/movie_default_large.png,34881041
8,崩坏3 希儿,2019,Geister,唐雅菁,,0,https://movie.douban.com/subject/34880292/,https://img3.doubanio.com/f/movie/30c6263b6db26d055cbbe73fe653e29014142ea3/pics/movie/movie_default_large.png,34880292
9,第24届釜山国际电影节颁奖典礼,2019,,迈克·菲吉斯/萨梅尔·叶斯利亚莫娃/李心洁/郑雨盛/林大迥,,0,https://movie.douban.com/subject/34815479/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2567926925.webp,34815479
10,娃娃公墓,2019,Steven M. Smith,Steven M. Smith/Rad Robinson,,0,https://movie.douban.com/subject/33374957/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2551584198.webp,33374957
11,安息3：掘墓,2019,罗伯特·霍尔,,,0,https://movie.douban.com/subject/30464772/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2548691312.webp,30464772
12,爆笑神灯,2019,周文明,彭磊/谭卓,,0,https://movie.douban.com/subject/34822355/,https://img3.doubanio.com/f/movie/30c6263b6db26d055cbbe73fe653e29014142ea3/pics/movie/movie_default_large.png,34822355
13,初恋补时,2019,河合勇人,板垣瑞生/吉柳咲良/竹内凉真/石桥杏奈/甲本雅裕,,0,https://movie.douban.com/subject/30463683/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2556860282.webp,30463683
14,一切胜利,2019,艾哈迈德·戈赛因,,,0,https://movie.douban.com/subject/34659780/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2567965391.webp,34659780
15,高冷校花会功夫,2019,李果,栾蕾英,,0,https://movie.douban.com/subject/34795575/,https://img3.doubanio.com/f/movie/30c6263b6db26d055cbbe73fe653e29014142ea3/pics/movie/movie_default_large.png,34795575
16,那个阳光灿烂的夏天,2019,舒小敏,张轩鸣/郎恬墨/王宣雯,,0,https://movie.douban.com/subject/34436738/,https://img3.doubanio.com/f/movie/30c6263b6db26d055cbbe73fe653e29014142ea3/pics/movie/movie_default_large.png,34436738
17,芬奇达,2019,史瑞吉特·穆克吉,阿尼尔班·巴塔查尔吉/瑞第克·查克拉博蒂/瑞迪·森/鲁德罗尼尔·高什/索希妮·肖卡尔,,0,https://movie.douban.com/subject/34795668/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2565753214.webp,34795668
18,威廉姆,2019,Tim Disney/Tim Disney,玛丽亚·迪齐亚/苏珊·朴/威尔·布里顿/摩根·泰勒·坎贝尔/克里斯蒂安·康佛瑞,,0,https://movie.douban.com/subject/26999910/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2571859816.webp,26999910
19,死亡低语,2019,Awi Suryadi,Unique Priscilla,,0,https://movie.douban.com/subject/30473261/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2553275320.webp,30473261
20,心机少女,2019,马丁·隆德,亨瑞克·拉斐尔森/艾丽·瑞亚侬·穆勒·奥斯本,,0,https://movie.douban.com/subject/30301263/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2545754574.webp,30301263
21,2018年度叱咤乐坛流行榜颁奖典礼,2019,,谢安琪/麦浚龙/容祖儿/张敬轩/周柏豪 ,,0,https://movie.douban.com/subject/34845701/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2570042385.webp,34845701
22,忠孝节义,2019,杨丽花,杨丽花/陈亚兰,,0,https://movie.douban.com/subject/34851303/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2570892400.webp,34851303
23,Simple Women,2019,Chiara Malta,,,0,https://movie.douban.com/subject/34825507/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2573907824.webp,34825507
24,#Anne Frank Parallel Stories,2019,Sabina Fedeli/Anna Migotto,海伦·米伦,,0,https://movie.douban.com/subject/34439294/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2570881191.webp,34439294
25,赤手,2019,严尚民,辛格·哈提汗·比托,,0,https://movie.douban.com/subject/33957343/,https://img3.doubanio.com/f/movie/30c6263b6db26d055cbbe73fe653e29014142ea3/pics/movie/movie_default_large.png,33957343
26,丹尼尔,2019,涅尔斯·阿登·欧普勒夫,埃斯本·司米德·詹森/托比·凯贝尔/安德斯·帕瑟森,,0,https://movie.douban.com/subject/30361201/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2570974743.webp,30361201
27,Lo nunca visto,2019,Marina Seresesky,卡门·马奇/Pepón Nieto/基蒂·曼维尔/洪·科塔哈雷纳/帕科·图斯,,0,https://movie.douban.com/subject/30334116/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2575714146.webp,30334116
28,河口,2019,加里·弗莱德,迪伦·奥布莱恩/加里·奥德曼/乔伊·金,,0,https://movie.douban.com/subject/30212953/,https://img3.doubanio.com/f/movie/30c6263b6db26d055cbbe73fe653e29014142ea3/pics/movie/movie_default_large.png,30212953
29,斗士2,2019,,,,0,https://movie.douban.com/subject/10546669/,https://img3.doubanio.com/f/movie/30c6263b6db26d055cbbe73fe653e29014142ea3/pics/movie/movie_default_large.png,10546669
30,红色圩场,2019,余斌,王霙/李家亮,,0,https://movie.douban.com/subject/34894688/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2575893806.webp,34894688
31,黑色圣诞节,2019,索菲亚·塔卡尔,加利·艾尔维斯/伊莫琴·普茨,,0,https://movie.douban.com/subject/34432337/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2559585859.webp,34432337
32,杀过界,2019,罗棋,成天/徐少强/陈观泰/李菁菁/张嘉年,,0,https://movie.douban.com/subject/30451858/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2547090159.webp,30451858
33,London Calling：Cold War Letters,2019,,,,0,https://movie.douban.com/subject/34905960/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2575806589.webp,34905960
34,羊与狼的恋爱和杀人,2019,朝仓加叶子,杉野遥亮/福原遥,,0,https://movie.douban.com/subject/34454765/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2570984810.webp,34454765
35,噪音女士,2019,天野千寻,筱原友希子,,0,https://movie.douban.com/subject/34845443/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2572861157.webp,34845443
36,拒绝定义,2019,山田佳奈,伊藤沙莉/恒松祐里/佐津川爱美/片冈礼子/森田想,,0,https://movie.douban.com/subject/34845422/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2570025376.webp,34845422
37,在猿乐町见面吧,2019,児山隆,金子大地/小西樱子/柳俊太郎/石川瑠华,,0,https://movie.douban.com/subject/34429161/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2570111366.webp,34429161
38,心,2019,郑佳映,郑佳映,,0,https://movie.douban.com/subject/34815924/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2567965906.webp,34815924
39,把妹大作战,2019,Demian Lichtenstein,达丽尔·汉纳/艾斯黛拉·沃伦/莎侬·多赫提/梅雷迪斯·巴克斯特/汤姆·阿诺德,,0,https://movie.douban.com/subject/26793479/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2570526028.webp,26793479
40,诺拉的梦想,2019,Hinde Boujeema ,,,0,https://movie.douban.com/subject/34802995/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2569059085.webp,34802995
41,吶喊,2019,菲利普·格朗德里厄,Vilma Pitrinaite/Eleni Vergeti/Lilas Nagoya/Nathalie Remadi/Bérengère bodin,,0,https://movie.douban.com/subject/34845780/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2570054885.webp,34845780
42,犹他小屋杀人夜,2019,Andrew Jones,Dennis Joe Redwood/Tiffany Ceri/Jared Nelson,,0,https://movie.douban.com/subject/34816882/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2568034882.webp,34816882
43,人世间,2019,哈农·布拉曼蒂约,Mawar Eva de Jongh/Iqbaal Dhiafakhri Ramadhan/Sha Ine Febriyanti,,0,https://movie.douban.com/subject/34787832/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2565065859.webp,34787832
44,Makmum,2019,Hadrah Daeng Ratu,Titi Kamal,,0,https://movie.douban.com/subject/34614515/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2563063488.webp,34614515
45,Manchester United vs Manchester City,2019,,塞尔吉奥·阿奎罗,,0,https://movie.douban.com/subject/34797214/,https://img3.doubanio.com/f/movie/30c6263b6db26d055cbbe73fe653e29014142ea3/pics/movie/movie_default_large.png,34797214
46,Malpaso,2019,Héctor Valdez,Ettore D'Alessandro,,0,https://movie.douban.com/subject/33407949/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2574565873.webp,33407949
47,女性天文学家与脉冲星之谜,2019,,,,0,https://movie.douban.com/subject/34452991/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2571342350.webp,34452991
48,Liliu,2019,Jeremiah Tauamiti,Vito Vito/Ana Tuisila/Peter Hayden/Tuiasau Uelese Petaia,,0,https://movie.douban.com/subject/30458449/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2548115870.webp,30458449
49,Manchester United vs Brighton and Hove Albion,2019,,何塞·穆里尼奥,,0,https://movie.douban.com/subject/34797056/,https://img3.doubanio.com/f/movie/30c6263b6db26d055cbbe73fe653e29014142ea3/pics/movie/movie_default_large.png,34797056
50,第41届十大中文金曲颁奖典礼,2019,,谢安琪/张敬轩/谢霆锋/江海迦/周柏豪 ,,0,https://movie.douban.com/subject/34852198/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2570989765.webp,34852198
51,Southern Chillers,2019,Alaine Huntington,Alaine Huntington/Michael Navas/Alexandria Jo'Nel,,0,https://movie.douban.com/subject/34822634/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2568512160.webp,34822634
52,Girl With No Mouth,2019,肯·艾伦诺,Denizhan Akbaba/Elif Sevinç/Özgür Civelek,,0,https://movie.douban.com/subject/34801476/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2566468495.webp,34801476
53,非洲,2019,Oren Gerner,Meir Gerner/Maya Gerner,,0,https://movie.douban.com/subject/34800649/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2574798373.webp,34800649
54,乙未之台岛遗恨,2019,,,,0,https://movie.douban.com/subject/34452486/,https://img3.doubanio.com/f/movie/30c6263b6db26d055cbbe73fe653e29014142ea3/pics/movie/movie_default_large.png,34452486
55,半条棉被,2019,孟奇,,,0,https://movie.douban.com/subject/33441927/,https://img3.doubanio.com/f/movie/30c6263b6db26d055cbbe73fe653e29014142ea3/pics/movie/movie_default_large.png,33441927
56,鞋面,2019,小中和哉,中丸紫苑/高桥真悠/田中真琴/俊藤光利/加藤厚成,,0,https://movie.douban.com/subject/30476409/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2572877367.webp,30476409
57,Bournemouth vs Manchester United,2019,,杰弗森·莱尔马,,0,https://movie.douban.com/subject/34889461/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2575635459.webp,34889461
58,Carabao Cup - 4th Rnd Chelsea vs Manchester United,2019,,克里斯蒂安·普利西奇,,0,https://movie.douban.com/subject/34889598/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2574893924.webp,34889598
59,那个瞬间，我很想哭,2019,三池崇史/行定勋/松永大司,黑泽良平/小林直己/今市隆二/佐野玲於/佐藤大树,,0,https://movie.douban.com/subject/34834928/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2572857980.webp,34834928
60,圣诞电影,2019,Brian Herzlinger,布兰特·道格尔迪/拉娜·麦基萨克/瑞恩·莫里曼/兰迪·韦恩,,0,https://movie.douban.com/subject/34883000/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2573604578.webp,34883000
61,如果我是有钱人,2019,奥瓦罗·阿梅罗,亚历山德拉·希门内斯/宝拉·艾切瓦莉亚/阿德里安·拉斯特拉/阿莱克斯·加西亚/安东尼奥·雷西内斯,,0,https://movie.douban.com/subject/33407591/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2566549277.webp,33407591
62,108～海馬五郎の復讐と冒険～,2019,松尾铃木,松尾铃木/中山美穗,,0,https://movie.douban.com/subject/30372323/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2566595178.webp,30372323
63,Partizan Belgrade vs Manchester United,2019,,萨沃·米洛舍维奇,,0,https://movie.douban.com/subject/34882952/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2575635605.webp,34882952
64,Manchester United vs Liverpool FC,2019,,亚当·拉拉纳,,0,https://movie.douban.com/subject/34889574/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2574307330.webp,34889574
65,请告诉我去车站的路,2019,桥本直树,新津知世/有村架纯/坂井真纪/泷藤贤一/羽田美智子,,0,https://movie.douban.com/subject/27008397/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2562875520.webp,27008397
66,邪恶土地女孩,2019,乔可·安华,塔拉·巴斯罗/Ario Bayu/克里斯汀·哈金,,0,https://movie.douban.com/subject/34800706/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2566713125.webp,34800706
67,负债甜心,2019,王禹,周孝安/陈熙文,,0,https://movie.douban.com/subject/34856110/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2571504817.webp,34856110
68,棒球少女,2019,崔俊泰,李珠英/李俊赫/廉惠兰,,0,https://movie.douban.com/subject/33404216/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2568536997.webp,33404216
69,纸花,2019,高勋,金喜善/安圣基/金彗星/张在熙/柳真,,0,https://movie.douban.com/subject/30414748/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2568533216.webp,30414748
70,开心点！,2019,本图拉·庞斯,Siân Phillips/Karme Málaga/Usha Jadhav/Vicky Peña/Gary Wilmot,,0,https://movie.douban.com/subject/34848632/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2570367346.webp,34848632
71,Premier League Manchester United vs Arsenal,2019,,格拉尼特·扎卡,,0,https://movie.douban.com/subject/34889563/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2575635073.webp,34889563
72,Premier League West Ham United vs Manchester United,2019,,巴勃罗·萨巴莱塔,,0,https://movie.douban.com/subject/34889544/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2574441222.webp,34889544
73,Manchester United vs Leicester City,2019,,,,0,https://movie.douban.com/subject/34825538/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2572506248.webp,34825538
74,Entwined,2019,Minos Nikolakakis,普罗米修斯·阿利费尔/Manos Vakousis,,0,https://movie.douban.com/subject/34889776/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2574261358.webp,34889776
75,虚无之境,2019,江子,杜天皓/马梦乔/陈国良/田理/费璇,,0,https://movie.douban.com/subject/27605494/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2550659681.webp,27605494
76,Southampton vs Manchester United,2019,,丹尼尔·英格斯,,0,https://movie.douban.com/subject/34816748/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2575635256.webp,34816748
77,Manchester United vs Crystal Palace,2019,,罗伊·霍奇森,,0,https://movie.douban.com/subject/34807099/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2575635516.webp,34807099
78,艾利克斯游仙境,2019,,Alexander Babu,,0,https://movie.douban.com/subject/34863245/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2571785229.webp,34863245
79,Wolverhampton Wanderers vs Manchester United,2019,,,,0,https://movie.douban.com/subject/34805979/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2575624748.webp,34805979
80,先见之明,2019,詹姆斯·海辛,迈克·C·曼宁/凡妮莎·瓦斯克斯/琳达·格蕾/埃里克·罗伯茨/卡洛斯·普拉斯,,0,https://movie.douban.com/subject/34841390/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2571647345.webp,34841390
81,遥远的牧驼人,2019,奇松布尔,乌目格希勒图/那日苏/苏龙高娃/伊丹娜,,0,https://movie.douban.com/subject/33218218/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2551351937.webp,33218218
82,洪水,2019,Anthony Woodley,琳娜·海蒂/伊恩·格雷/阿舍尔·阿里/曼迪·吉尔/伊万诺·杰里迈亚,,0,https://movie.douban.com/subject/27002691/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2510825466.webp,27002691
83,曼谷暗黑传说,2019,Thanvimol Onpapliw/Alwa Ritsila/Anusorn Soisa-Ngim/ธาลวิมล อ่อนพาปลิว,娜塔扎瑞·抔勒威查固,,0,https://movie.douban.com/subject/33415800/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2557990363.webp,33415800
84,结和橘子,2019,Ivan Pokorný,Petra Buckova,,0,https://movie.douban.com/subject/33391997/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2560311099.webp,33391997
85,第26届北京大学生电影节颁奖典礼,2019,,文牧野/徐峥/姚晨/章宇/佟丽娅,,0,https://movie.douban.com/subject/34800585/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2566313074.webp,34800585
86,Manchester United vs Chelsea,2019,,毛里西奥·萨里,,0,https://movie.douban.com/subject/34797246/,https://img3.doubanio.com/f/movie/30c6263b6db26d055cbbe73fe653e29014142ea3/pics/movie/movie_default_large.png,34797246
87,兔头男：刑房版,2019,Carl Lindbergh,,,0,https://movie.douban.com/subject/34823067/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2568830738.webp,34823067
88,Circus Noël,2019,Dennis Bots,泰格·格南德特,,0,https://movie.douban.com/subject/34875684/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2572949241.webp,34875684
89,初恋50次,2019,Maurício do Valle,西梅娜·罗莫/瓦迪尔·德尔贝斯/亚历杭德罗·卡马乔/Iliana Fox/Marien Zagarella,,0,https://movie.douban.com/subject/27198764/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2567936942.webp,27198764
90,Manchester United vs Watford,2019,,马库斯·拉什福德,,0,https://movie.douban.com/subject/34797077/,https://img3.doubanio.com/f/movie/30c6263b6db26d055cbbe73fe653e29014142ea3/pics/movie/movie_default_large.png,34797077
91,猜不透的心,2019,Shagufta Rafique,亚什·达斯古普多/米米·查克拉博蒂,,0,https://movie.douban.com/subject/34825567/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2568832164.webp,34825567
92,That Pärt Feeling - The Universe of Arvo Pärt,2019,Paul Hegeman,Arvo Pärt,,0,https://movie.douban.com/subject/34865475/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2572069076.webp,34865475
93,Kano Vision,2019,Bill Cate,,,0,https://movie.douban.com/subject/34905605/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2575769522.webp,34905605
94,封神传奇,2019,赵军,李立群/林志颖/石班瑜,,0,https://movie.douban.com/subject/34902582/,https://img3.doubanio.com/f/movie/30c6263b6db26d055cbbe73fe653e29014142ea3/pics/movie/movie_default_large.png,34902582
95,漂流者,2019,Ben Bond,Lucie Bourdeu/Jonathan Ajayi/Tia Bannon,,0,https://movie.douban.com/subject/34899523/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2575130976.webp,34899523
96,标签,2019,Ben Alpi,琪琪·艾德莉/埃林·亚金/茱丽叶·兰道,,0,https://movie.douban.com/subject/34899367/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2575130035.webp,34899367
97,Raf,2019,María Paz González,格雷丝·格洛威克,,0,https://movie.douban.com/subject/34889800/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2574261435.webp,34889800
98,The Nose Speed Record,2019,,Tommy Caldwell/Alex Honnold/Brad Gobright/Jim Reynolds,,0,https://movie.douban.com/subject/34879996/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2573383421.webp,34879996
99,United States of Joe’s,2019,,,,0,https://movie.douban.com/subject/34879994/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2573383414.webp,34879994
