index:ID,rank,src,name,movie_en,year,image,:LABEL
10000,1,http://movie.mtime.com/12231/,肖申克的救赎,The Shawshank Redemption,1994,http://img31.mtime.cn/mt/2014/03/07/123549.37376649_96X128.jpg,电影表
10001,2,http://movie.mtime.com/99547/,盗梦空间,Inception,2010,http://img31.mtime.cn/mt/2014/01/06/105446.89493583_96X128.jpg,电影表
10002,3,http://movie.mtime.com/10054/,阿甘正传,Forrest Gump,1994,http://img31.mtime.cn/mt/2014/06/17/145457.44209161_96X128.jpg,电影表
10003,4,http://movie.mtime.com/12281/,辛德勒的名单,Schindler's List,1993,http://img31.mtime.cn/mt/2013/11/29/102947.25583478_96X128.jpg,电影表
10004,5,http://movie.mtime.com/98604/,海豚湾,The Cove,2009,http://img31.mtime.cn/mt/2016/07/28/145303.88789702_96X128.jpg,电影表
10005,6,http://movie.mtime.com/52952/,机器人总动员,WALL·E,2008,http://img31.mtime.cn/mt/2013/11/20/172527.42989246_96X128.jpg,电影表
10006,7,http://movie.mtime.com/12599/,这个杀手不太冷,Léon,1994,http://img31.mtime.cn/mt/2014/09/12/102734.13658001_96X128.jpg,电影表
10007,8,http://movie.mtime.com/51378/,蝙蝠侠：黑暗骑士,The Dark Knight,2008,http://img31.mtime.cn/mt/2014/02/23/035905.95742424_96X128.jpg,电影表
10008,9,http://movie.mtime.com/10190/,霸王别姬,Farewell My Concubine,1993,http://img5.mtime.cn/mt/2019/09/19/152056.28138548_96X128.jpg,电影表
10009,10,http://movie.mtime.com/10968/,教父,The Godfather,1972,http://img31.mtime.cn/mt/2013/12/23/133539.17727433_96X128.jpg,电影表
10010,11,http://movie.mtime.com/11982/,天堂电影院,Nuovo cinema Paradiso,1988,http://img31.mtime.cn/mt/2014/02/22/230204.38226096_96X128.jpg,电影表
10011,12,http://movie.mtime.com/11234/,乱世佳人,Gone with the Wind,1939,http://img31.mtime.cn/mt/2013/11/08/145957.19577928_96X128.jpg,电影表
10012,13,http://movie.mtime.com/227434/,寻梦环游记,Coco,2017,http://img5.mtime.cn/mt/2017/12/02/172158.15874011_96X128.jpg,电影表
10013,14,http://movie.mtime.com/13367/,十二怒汉,12 Angry Men,1957,http://img5.mtime.cn/mt/2018/04/10/093745.15273839_96X128.jpg,电影表
10014,15,http://movie.mtime.com/11550/,千与千寻,Spirited Away,2001,http://img5.mtime.cn/mt/2019/06/20/161105.62719992_96X128.jpg,电影表
10015,16,http://movie.mtime.com/11925/,泰坦尼克号,Titanic,1997,http://img21.mtime.cn/mt/2012/04/06/101417.97070113_96X128.jpg,电影表
10016,17,http://movie.mtime.com/10288/,搏击俱乐部,Fight Club,1999,http://img31.mtime.cn/mt/2014/10/01/014751.44127701_96X128.jpg,电影表
10017,18,http://movie.mtime.com/11319/,美国往事,Once Upon a Time in America,1984,http://img31.mtime.cn/mt/2014/02/12/140856.23296398_96X128.jpg,电影表
10018,19,http://movie.mtime.com/10970/,教父2,The Godfather: Part II,1974,http://img31.mtime.cn/mt/2015/07/22/095736.99846727_96X128.jpg,电影表
10019,20,http://movie.mtime.com/83276/,海洋,Océans,2009,http://img31.mtime.cn/mt/2016/09/07/171052.22583695_96X128.jpg,电影表
10020,21,http://movie.mtime.com/11524/,七武士,The Seven Samurai,1954,http://img31.mtime.cn/mt/2014/04/25/203141.15149920_96X128.jpg,电影表
10021,22,http://movie.mtime.com/45997/,阿凡达,Avatar,2009,http://img31.mtime.cn/mt/2014/09/01/221449.48366966_96X128.jpg,电影表
10022,23,http://movie.mtime.com/10746/,海上钢琴师,The Legend of 1900,1998,http://img5.mtime.cn/mt/2019/10/25/082807.69022702_96X128.jpg,电影表
10023,24,http://movie.mtime.com/93049/,三傻大闹宝莱坞,Three Idiots,2009,http://img21.mtime.cn/mt/2011/11/11/142149.70599382_96X128.jpg,电影表
10024,25,http://movie.mtime.com/51119/,星际穿越,Interstellar,2014,http://img31.mtime.cn/mt/2014/10/17/094153.86737039_96X128.jpg,电影表
10025,26,http://movie.mtime.com/125424/,蝙蝠侠：黑暗骑士崛起,The Dark Knight Rises,2012,http://img31.mtime.cn/mt/2015/12/09/150026.89144122_96X128.jpg,电影表
10026,27,http://movie.mtime.com/63105/,少年派的奇幻漂流,Life of Pi,2012,http://img31.mtime.cn/mt/2014/01/09/164644.22953541_96X128.jpg,电影表
10027,28,http://movie.mtime.com/92909/,玛丽和马克思,Mary and Max,2009,http://img31.mtime.cn/mt/2014/02/23/064812.38936535_96X128.jpg,电影表
10028,29,http://movie.mtime.com/81377/,忠犬八公的故事,Hachiko: A Dog's Story,2009,http://img31.mtime.cn/mt/2014/02/23/060511.92518039_96X128.jpg,电影表
10029,30,http://movie.mtime.com/112254/,迈克尔·杰克逊：就是这样,This Is It,2009,http://img31.mtime.cn/mt/2014/02/23/075434.20623674_96X128.jpg,电影表
10030,31,http://movie.mtime.com/242167/,我不是药神,Dying To Survive,2018,http://img5.mtime.cn/mt/2018/06/21/102400.44145684_96X128.jpg,电影表
10031,32,http://movie.mtime.com/107122/,暴力云与送子鹳,Partly Cloudy,2009,http://img31.mtime.cn/mt/2014/02/23/073659.56693087_96X128.jpg,电影表
10032,33,http://movie.mtime.com/10786/,黑客帝国,The Matrix,1999,http://img5.mtime.cn/mt/2019/08/08/143855.20891652_96X128.jpg,电影表
10033,34,http://movie.mtime.com/11404/,魔戒首部曲：魔戒现身,The Lord of the Rings: The Fellowship of the Ring,2001,http://img5.mtime.cn/mt/2016/12/30/160932.10422493_96X128.jpg,电影表
10034,35,http://movie.mtime.com/16682/,放牛班的春天,Les Choristes,2004,http://img31.mtime.cn/mt/2014/03/14/150514.22371181_96X128.jpg,电影表
10035,36,http://movie.mtime.com/11809/,狮子王,The Lion King,1994,http://img31.mtime.cn/mt/2014/03/15/165203.17697083_96X128.jpg,电影表
10036,37,http://movie.mtime.com/11211/,龙猫,My Neighbor Totoro,1988,http://img5.mtime.cn/mt/2019/02/12/093218.66620998_96X128.jpg,电影表
10037,38,http://movie.mtime.com/11245/,罗马假日,Roman Holiday,1953,http://img31.mtime.cn/mt/2014/03/12/143918.49241382_96X128.jpg,电影表
10038,39,http://movie.mtime.com/11962/,天空之城,Laputa: Castle in the Sky,1986,http://img31.mtime.cn/mt/2014/02/22/230130.33587497_96X128.jpg,电影表
10039,40,http://movie.mtime.com/10578/,飞越疯人院,One Flew Over the Cuckoo's Nest,1975,http://img31.mtime.cn/mt/2014/02/22/224450.49138883_96X128.jpg,电影表
10040,41,http://movie.mtime.com/10717/,鬼子来了,Devils on the Doorstep,2000,http://img31.mtime.cn/mt/2014/02/22/224614.64675869_96X128.jpg,电影表
10041,42,http://movie.mtime.com/11421/,杀人回忆,Memories of Murder,2003,http://img31.mtime.cn/mt/2014/02/22/225455.29950217_96X128.jpg,电影表
10042,43,http://movie.mtime.com/13187/,音乐之声,The Sound of Music,1965,http://img31.mtime.cn/mt/2014/02/22/231733.17933675_96X128.jpg,电影表
10043,44,http://movie.mtime.com/12428/,一一,Yi yi: A One and a Two,2000,http://img31.mtime.cn/mt/2013/12/04/173625.19714267_96X128.jpg,电影表
10044,45,http://movie.mtime.com/14865/,完美的世界,A Perfect World,1993,http://img31.mtime.cn/mt/2013/12/30/180041.39877079_96X128.jpg,电影表
10045,46,http://movie.mtime.com/79055/,飞屋环游记,Up,2009,http://img31.mtime.cn/mt/2014/03/16/170353.61991681_96X128.jpg,电影表
10046,47,http://movie.mtime.com/11970/,天使爱美丽,Amelie,2001,http://img21.mtime.cn/mt/2012/02/14/111655.86253293_96X128.jpg,电影表
10047,48,http://movie.mtime.com/11403/,魔戒二部曲：双塔奇兵,The Lord of the Rings: The Two Towers,2002,http://img5.mtime.cn/mt/2016/12/30/161051.34765047_96X128.jpg,电影表
10048,49,http://movie.mtime.com/10468/,低俗小说,Pulp Fiction,1994,http://img31.mtime.cn/mt/2014/02/22/224328.35081501_96X128.jpg,电影表
10049,50,http://movie.mtime.com/46125/,玩具总动员3,Toy Story 3,2010,http://img31.mtime.cn/mt/2016/09/02/155737.19712583_96X128.jpg,电影表
10050,51,http://movie.mtime.com/86897/,怦然心动,Flipped,2010,http://img21.mtime.cn/mt/2011/01/02/002740.33762853_96X128.jpg,电影表
10051,52,http://movie.mtime.com/11600/,情书,Love Letter,1995,http://img31.mtime.cn/mt/2014/02/22/225708.86734425_96X128.jpg,电影表
10052,53,http://movie.mtime.com/205222/,疯狂动物城,Zootopia,2016,http://img31.mtime.cn/mt/2016/01/28/092552.17985926_96X128.jpg,电影表
10053,54,http://movie.mtime.com/13695/,闻香识女人,Scent of a Woman,1992,http://img31.mtime.cn/mt/2014/02/22/232355.13095445_96X128.jpg,电影表
10054,55,http://movie.mtime.com/10637/,钢琴家,The Pianist,2002,http://img31.mtime.cn/mt/2014/09/06/110952.46685238_96X128.jpg,电影表
10055,56,http://movie.mtime.com/13557/,两杆大烟枪,"Lock, Stock and Two Smoking Barrels",1998,http://img31.mtime.cn/mt/2014/02/22/232203.15587159_96X128.jpg,电影表
10056,57,http://movie.mtime.com/13700/,死亡诗社,Dead Poets Society,1989,http://img31.mtime.cn/mt/2013/12/19/114247.24944099_96X128.jpg,电影表
10057,58,http://movie.mtime.com/10895/,活着,To Live,1994,http://img31.mtime.cn/mt/2014/06/30/093845.87930039_96X128.jpg,电影表
10058,59,http://movie.mtime.com/232932/,摔跤吧！爸爸,Dangal,2016,http://img5.mtime.cn/mt/2017/05/05/095011.35177856_96X128.jpg,电影表
10059,60,http://movie.mtime.com/12502/,幽灵公主,Princess Mononoke,1997,http://img31.mtime.cn/mt/2014/02/22/230741.66801332_96X128.jpg,电影表
10060,61,http://movie.mtime.com/156495/,无法触碰,Intouchables,2011,http://img31.mtime.cn/mt/2015/05/08/112850.71599127_96X128.jpg,电影表
10061,62,http://movie.mtime.com/15431/,梦之安魂曲,Requiem for a Dream,2000,http://img31.mtime.cn/mt/2014/02/22/234526.98936381_96X128.jpg,电影表
10062,63,http://movie.mtime.com/45538/,被嫌弃的松子的一生,Memories of Matsuko,2006,http://img31.mtime.cn/mt/2014/02/23/033724.51239358_96X128.jpg,电影表
10063,64,http://movie.mtime.com/143329/,一次别离,A Separation,2011,http://img5.mtime.cn/mt/2020/01/07/161908.99130821_96X128.jpg,电影表
10064,65,http://movie.mtime.com/142064/,熔炉,Silenced,2011,http://img21.mtime.cn/mt/2011/09/08/105047.59754019_96X128.jpg,电影表
10065,66,http://movie.mtime.com/11249/,罗生门,Rashômon,1950,http://img31.mtime.cn/mt/2014/02/22/225246.95159116_96X128.jpg,电影表
10066,67,http://movie.mtime.com/13353/,与狼共舞,Dances with Wolves,1990,http://img31.mtime.cn/mt/2014/02/22/231939.15704647_96X128.jpg,电影表
10067,68,http://movie.mtime.com/13877/,惊魂记,Psycho,1960,http://img5.mtime.cn/mt/2019/08/19/162013.50117693_96X128.jpg,电影表
10068,69,http://movie.mtime.com/10834/,虎口脱险,La Grande vadrouille,1966,http://img31.mtime.cn/mt/2014/02/22/224746.27229741_96X128.jpg,电影表
10069,70,http://movie.mtime.com/11329/,美丽人生,La Vita e bella,1997,http://img5.mtime.cn/mt/2019/12/25/094652.31983053_96X128.jpg,电影表
10070,71,http://movie.mtime.com/106313/,让子弹飞,Let The Bullets Fly,2010,http://img21.mtime.cn/mt/2010/11/23/102316.52177023_96X128.jpg,电影表
10071,72,http://movie.mtime.com/48615/,当幸福来敲门,The Pursuit of Happyness,2006,http://img31.mtime.cn/mt/2013/10/25/165854.19018972_96X128.jpg,电影表
10072,73,http://movie.mtime.com/12906/,老男孩,Old Boy,2003,http://img31.mtime.cn/mt/2014/02/22/231417.87245989_96X128.jpg,电影表
10073,74,http://movie.mtime.com/10957/,剪刀手爱德华,Edward Scissorhands,1990,http://img31.mtime.cn/mt/2013/02/04/002655.71225669_96X128.jpg,电影表
10074,75,http://movie.mtime.com/52414/,本杰明·巴顿奇事,The Curious Case of Benjamin Button,2008,http://img31.mtime.cn/mt/2016/02/29/085022.89316381_96X128.jpg,电影表
10075,76,http://movie.mtime.com/11526/,七宗罪,Se7en,1995,http://img31.mtime.cn/mt/2014/02/22/225559.82379890_96X128.jpg,电影表
10076,77,http://movie.mtime.com/12493/,勇敢的心,Braveheart,1995,http://img31.mtime.cn/mt/2014/02/22/230733.90049340_96X128.jpg,电影表
10077,78,http://movie.mtime.com/12142/,无间道,Infernal Affairs,2002,http://img31.mtime.cn/mt/2014/02/22/230340.66768202_96X128.jpg,电影表
10078,79,http://movie.mtime.com/10368/,楚门的世界,The Truman Show,1998,http://img31.mtime.cn/mt/2014/02/22/224224.35649043_96X128.jpg,电影表
10079,80,http://movie.mtime.com/78592/,哈利·波特与死亡圣器(下),Harry Potter and the Deathly Hallows: Part 2,2011,http://img31.mtime.cn/mt/2016/09/09/121730.50602138_96X128.jpg,电影表
10080,81,http://movie.mtime.com/108756/,黑天鹅,Black Swan,2010,http://img21.mtime.cn/mt/2010/11/17/093405.85766396_96X128.jpg,电影表
10081,82,http://movie.mtime.com/51236/,驯龙高手,How to Train Your Dragon,2010,http://img31.mtime.cn/mt/2014/03/13/101557.45115810_96X128.jpg,电影表
10082,83,http://movie.mtime.com/10429/,大鱼,Big Fish,2003,http://img31.mtime.cn/mt/2013/11/27/102640.36705068_96X128.jpg,电影表
10083,84,http://movie.mtime.com/10339/,沉默的羔羊,The Silence of the Lambs,1991,http://img31.mtime.cn/mt/2013/12/27/155600.64678027_96X128.jpg,电影表
10084,85,http://movie.mtime.com/24803/,V字仇杀队,V for Vendetta,2005,http://img31.mtime.cn/mt/2014/02/23/013251.13840945_96X128.jpg,电影表
10085,86,http://movie.mtime.com/11332/,美丽心灵,A Beautiful Mind,2001,http://img31.mtime.cn/mt/2014/02/22/225340.28990943_96X128.jpg,电影表
10086,87,http://movie.mtime.com/148531/,被解救的姜戈,Django Unchained,2012,http://img31.mtime.cn/mt/2014/01/10/095325.27597389_96X128.jpg,电影表
10087,88,http://movie.mtime.com/122493/,告白,Confessions,2010,http://img31.mtime.cn/mt/2014/02/23/082621.99364976_96X128.jpg,电影表
10088,89,http://movie.mtime.com/13594/,燃情岁月,Legends of the Fall,1994,http://img31.mtime.cn/mt/2014/02/22/232245.78303334_96X128.jpg,电影表
10089,90,http://movie.mtime.com/149859/,无敌破坏王,Wreck-It Ralph,2012,http://img5.mtime.cn/mt/2017/02/08/122416.52755570_96X128.jpg,电影表
10090,91,http://movie.mtime.com/12383/,阳光灿烂的日子,In the Heat of the Sun,1994,http://img31.mtime.cn/mt/2014/02/22/230610.79698700_96X128.jpg,电影表
10091,92,http://movie.mtime.com/11717/,上帝之城,City of God,2002,http://img31.mtime.cn/mt/2014/02/22/225818.35067028_96X128.jpg,电影表
10092,93,http://movie.mtime.com/41005/,窃听风暴,Das Leben der Anderen,2006,http://img31.mtime.cn/mt/2014/02/23/032927.46582257_96X128.jpg,电影表
10093,94,http://movie.mtime.com/52841/,荒野生存,Into the Wild,2007,http://img31.mtime.cn/mt/2014/07/16/105315.54085005_96X128.jpg,电影表
10094,95,http://movie.mtime.com/10380/,春光乍泄,Happy Together,1997,http://img31.mtime.cn/mt/2014/02/22/224231.28364958_96X128.jpg,电影表
10095,96,http://movie.mtime.com/11230/,绿里奇迹,The Green Mile,1999,http://img31.mtime.cn/mt/2014/02/22/225236.32859555_96X128.jpg,电影表
10096,97,http://movie.mtime.com/10246/,碧海蓝天,Le Grand Bleu,1988,http://img31.mtime.cn/mt/2015/04/08/151752.10498184_96X128.jpg,电影表
10097,98,http://movie.mtime.com/10364/,出租车司机,Taxi Driver,1976,http://img31.mtime.cn/mt/2014/02/22/224222.52138134_96X128.jpg,电影表
10098,99,http://movie.mtime.com/15783/,爱在日落黄昏时,Before Sunset,2004,http://img31.mtime.cn/mt/2014/02/22/234917.63150133_96X128.jpg,电影表
10099,100,http://movie.mtime.com/11655/,爱在黎明破晓前,Before Sunrise,1995,http://img31.mtime.cn/mt/2015/01/26/141827.42841057_96X128.jpg,电影表
